# Neural MIND-AE config.
# This deep-learning model distills the successful v6_mind_lle manifold pipeline:
# train-only PCA -> local graph/geodesic MIND embedding -> deterministic MLP AE.

data_path = src/npz_e65_data/E65_data.npz
out_dir = runs/v6_neural_mind_ae_manual
seed = 42
device = auto

# Trial construction: match the strongest v6_mind_lle setting.
trial_len_s = 12
fps = 10
min_frames = 10
drop_first_trials = 10
sequence_alignment = position
position_normalize = true
position_cumulative_max = true

# Held-out trial split. Set mind_style_eval_all=true only for short-term MIND-like
# in-sample diagnostics, not for the clean heldout result.
mind_style_eval_all = false
mind_test_frac = 0.10
mind_split_seed = 42

# Preprocessing: match v6_mind_lle.
filter_inactive_neurons = true
inactive_neuron_threshold = 0.0
filter_train_silent_neurons = false
train_silent_threshold = 1e-7
baseline_correct = false
normalize_inputs = false
normalize_eps = 1e-6
use_pca = true
pca_dim = 50
pca_max_dim = 64

# MIND geometry teacher: best heldout scan combo.
latent_dim = 7
landmark_count = 750
filter_silent_frames_for_manifold = false
silent_frame_threshold = 0.0
silent_frame_score = sum
event_aware_landmarks = true
landmark_activity_fraction = 0.15
landmark_transition_fraction = 0.15
landmark_event_pool_multiplier = 5.0
landmark_activity_score = max
landmark_transition_score = max_abs
transition_k = 16
transition_weight = 0.0
transition_probability_mode = local
transition_exclude_self = true
use_graph_geodesics = true
transition_temperature = 1.0
graph_sym = min
embedding_mode = sammon
sammon_iters = 500
sammon_lr = 0.01
lle_k = 16
lle_ridge = 0.001

# Nonparametric MIND decoder used as a teacher target/reference.
inverse_decoder = kernel
inverse_k = 128
kernel_bandwidth = 0.35
decoder_target = feature

# Neural deterministic AE.
batch_size = 512
epochs = 300
lr = 0.001
weight_decay = 0.00001
hidden = 256
layers = 3
dropout = 0.0
grad_clip = 5.0
state_val_frac = 0.10
early_stopping_patience = 50
early_stopping_min_delta = 0.00001
log_every = 25

# Loss weights. Main objective is feature reconstruction plus MIND latent
# distillation. Raw event-weighted loss is optional and kept modest.
lambda_feature_recon = 1.0
lambda_teacher_z = 1.0
lambda_teacher_recon = 0.25
lambda_raw_recon = 0.05
event_weight_alpha = 2.0
event_weight_mode = activity_or_dx
event_weight_percentile = 95.0

# Same reconstruction postprocess used by v6_mind_lle.
postprocess_reconstruction = true
recon_clip_min = 0.0
recon_clip_max = none
recon_floor_mode = train_opt
recon_activity_floor = 0.0
recon_floor_max = 0.3
recon_floor_steps = 61

# Diagnostics
event_metric_percentile = 99.0
predict_batch_size = 4096
