# Raw-frame geometric AE.
# This tests the MIND-like assumption that neural population states themselves
# carry the task/position geometry. Position/time are saved only as metadata.

data_path = src/npz_e65_data/E65_data.npz
out_dir = /Users/kathleenhiggins/Neural_VAE_ODE/runs/2026-06-02_220456_834cd6a
seed = 42
device = auto

# Raw-frame trial construction. No position bins, no time bins, no position input.
data_mode = raw_frames_by_trial
trial_source = mind_sandbox
min_frames = 10
mind_test_frac = 0.10
mind_split_seed = 42
filter_silent_frames = true
silent_frame_threshold = 0.0

# Neural preprocessing.
filter_inactive_neurons = true
inactive_neuron_threshold = 0.0
filter_train_silent_neurons = false
train_silent_threshold = 1e-7
normalize_inputs = false
normalize_eps = 1e-6

# MIND-style feature space. PCA is fit on train frames only.
use_pca = true
pca_dim = 0
pca_variance = 0.95
pca_max_dim = 128

# Raw-frame neural geometry.
latent_dim = 7
landmark_count = 750
filter_silent_frames_for_manifold = false
exclude_boundary_landmarks = true
respect_trial_boundaries = true

# Event-aware landmark selection in neural space.
event_aware_landmarks = true
landmark_activity_fraction = 0.15
landmark_transition_fraction = 0.15
landmark_event_pool_multiplier = 5.0
landmark_activity_score = max
landmark_transition_score = max_abs

# Local neural-state graph. transition_weight can be raised later, but the
# strongest v6 setting used state geometry with transition_weight=0.
transition_k = 16
transition_weight = 0.0
transition_probability_mode = local
transition_exclude_self = true
use_graph_geodesics = true
transition_temperature = 1.0
graph_sym = min
embedding_mode = sammon
sammon_iters = 500
sammon_lr = 0.01
lle_k = 16
lle_ridge = 0.001

# Nonparametric raw-frame MIND teacher/reference.
inverse_decoder = kernel
inverse_k = 128
kernel_bandwidth = 0.35
decoder_target = feature

# Neural deterministic AE.
batch_size = 512
epochs = 300
lr = 0.001
weight_decay = 0.00001
hidden = 256
layers = 2
dropout = 0.0
grad_clip = 5.0
state_val_frac = 0.10
early_stopping_patience = 50
early_stopping_min_delta = 0.00001
log_every = 25

# Losses. No exact z distillation by default, matching the best v6 sweep.
lambda_feature_recon = 1.0
lambda_teacher_z = 0.0
lambda_teacher_recon = 0.25
lambda_raw_recon = 0.1
event_weight_alpha = 5.0
event_weight_mode = dx
event_weight_percentile = 95.0

# Reconstruction calibration. This should be reported separately from raw model
# output, but is kept on to match the current best v6 reconstruction path.
postprocess_reconstruction = true
recon_clip_min = 0.0
recon_clip_max = none
recon_floor_mode = train_opt
recon_activity_floor = 0.0
recon_floor_max = 0.3
recon_floor_steps = 61

# Diagnostics.
event_metric_percentile = 99.0
predict_batch_size = 4096
